demand_heat,heat_pump,boiler,district_heating_industry
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-38.54525902,9.2,15.8,13.545259020000003
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-36.13618034,9.2,15.8,11.136180340000003
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-31.31802296,9.2,15.8,6.31802296
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-36.13618034,9.2,15.8,11.136180340000003
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-24.09078689,9.2,14.890786890000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-12.04539344,9.2,2.8453934400000005,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-33.72710165,9.2,15.8,8.727101650000002
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-45.77249509,9.2,15.8,20.772495090000003
-26.49986558,9.2,15.8,1.4998655800000016
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-24.09078689,9.2,14.890786890000001,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-38.54525902,9.2,15.8,13.545259020000003
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-2.409078689,2.409078689,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-19.27262951,9.2,10.072629510000002,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-28.90894427,9.2,15.8,3.908944269999999
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-28.90894427,9.2,15.8,3.908944269999999
-4.821308267,4.821308267,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-19.27803103,9.2,10.078031030000002,0.0
-14.45987366,9.2,5.25987366,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-21.68710972,9.2,12.48710972,0.0
-12.05079497,9.2,2.850794970000001,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-7.232637589,7.232637589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-16.86895235,9.2,7.668952350000001,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-4.8235589,4.8235589,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-0.005401522,0.005401522,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-16.86895235,9.2,7.668952350000001,0.0
-19.27803103,9.2,10.078031030000002,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-24.09618842,9.2,14.896188420000001,0.0
-7.23263759,7.23263759,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-19.27803103,9.2,10.078031030000002,0.0
-2.414480211,2.414480211,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-19.27803103,9.2,10.078031030000002,0.0
-7.232637589,7.232637589,0.0,0.0
-16.86895235,9.2,7.668952350000001,0.0
-2.414480211,2.414480211,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-31.32342449,9.2,15.8,6.323424490000001
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-19.27803103,9.2,10.078031030000002,0.0
-16.86895235,9.2,7.668952350000001,0.0
-12.05079497,9.2,2.850794970000001,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-12.05079497,9.2,2.850794970000001,0.0
-2.414480211,2.414480211,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-19.27803103,9.2,10.078031030000002,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-0.005401522,0.005401522,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-16.86895235,9.2,7.668952350000001,0.0
-16.86895235,9.2,7.668952350000001,0.0
-14.45987366,9.2,5.25987366,0.0
-14.45987366,9.2,5.25987366,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-4.8235589,4.8235589,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-16.86895235,9.2,7.668952350000001,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-7.232637589,7.232637589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-7.23263759,7.23263759,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-14.45987366,9.2,5.25987366,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-16.86895235,9.2,7.668952350000001,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-2.414480211,2.414480211,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-16.86895235,9.2,7.668952350000001,0.0
-2.414480211,2.414480211,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
-7.232637589,7.232637589,0.0,0.0
-12.05079497,9.2,2.850794970000001,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-4.8235589,4.8235589,0.0,0.0
-0.005401522,0.005401522,0.0,0.0
-7.232637589,7.232637589,0.0,0.0
-14.45987366,9.2,5.25987366,0.0
-7.232637589,7.232637589,0.0,0.0
-2.414480211,2.414480211,0.0,0.0
-9.641716278,9.2,0.44171627800000124,0.0
